[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.44757975e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.54844870e-01
Rel residual: 5.55686880e-01
Rel residual: 4.70617525e-01
Rel residual: 3.78503294e-01
Rel residual: 3.27794310e-01
Rel residual: 2.69680205e-01
Rel residual: 2.28409256e-01
Rel residual: 1.65917593e-01
Rel residual: 1.46025323e-01
Rel residual: 1.21187391e-01
Rel residual: 1.04696681e-01
Rel residual: 9.02422279e-02
[L2]: Iterations 12 RelRes 9.02422279e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.09643474e-06 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.28714951e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.48208306e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.51449762e-01
Rel residual: 5.46661902e-01
Rel residual: 4.62147980e-01
Rel residual: 3.71386778e-01
Rel residual: 3.25048755e-01
Rel residual: 2.67545609e-01
Rel residual: 2.25699893e-01
Rel residual: 1.65229423e-01
Rel residual: 1.46471878e-01
Rel residual: 1.22591153e-01
Rel residual: 1.06121721e-01
Rel residual: 9.10121794e-02
[L2]: Iterations 12 RelRes 9.10121794e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.34162037e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.35996314e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.66438828e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.48734440e-01
Rel residual: 5.46094747e-01
Rel residual: 4.62401540e-01
Rel residual: 3.75032692e-01
Rel residual: 3.28220403e-01
Rel residual: 2.71083908e-01
Rel residual: 2.26091048e-01
Rel residual: 1.68897795e-01
Rel residual: 1.48371701e-01
Rel residual: 1.26451496e-01
Rel residual: 1.06974378e-01
Rel residual: 9.25374512e-02
[L2]: Iterations 12 RelRes 9.25374512e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 8.16378641e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.55163661e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.96232106e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.47895150e-01
Rel residual: 5.40214090e-01
Rel residual: 4.60587945e-01
Rel residual: 3.68240783e-01
Rel residual: 3.24780960e-01
Rel residual: 2.64204241e-01
Rel residual: 2.23329224e-01
Rel residual: 1.62961120e-01
Rel residual: 1.44931966e-01
Rel residual: 1.22053690e-01
Rel residual: 1.04985941e-01
Rel residual: 8.92034683e-02
[L2]: Iterations 12 RelRes 8.92034683e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 7.15572656e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.85710277e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.31700924e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.49317684e-01
Rel residual: 5.33688273e-01
Rel residual: 4.59063305e-01
Rel residual: 3.69831952e-01
Rel residual: 3.26589739e-01
Rel residual: 2.61607671e-01
Rel residual: 2.22889486e-01
Rel residual: 1.62236708e-01
Rel residual: 1.45585855e-01
Rel residual: 1.20036343e-01
Rel residual: 1.04417119e-01
Rel residual: 8.82895143e-02
[L2]: Iterations 12 RelRes 8.82895143e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.01666797e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.20265741e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.73052563e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.59663171e-01
Rel residual: 5.39026482e-01
Rel residual: 4.61753584e-01
Rel residual: 3.68615943e-01
Rel residual: 3.25903294e-01
Rel residual: 2.63297569e-01
Rel residual: 2.25373355e-01
Rel residual: 1.61611502e-01
Rel residual: 1.45223160e-01
Rel residual: 1.17363614e-01
Rel residual: 1.02995576e-01
Rel residual: 8.62505378e-02
[L2]: Iterations 12 RelRes 8.62505378e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.23462035e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.65035965e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.25018676e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.65110354e-01
Rel residual: 5.30186008e-01
Rel residual: 4.55659634e-01
Rel residual: 3.59660736e-01
Rel residual: 3.18694483e-01
Rel residual: 2.55346751e-01
Rel residual: 2.19979768e-01
Rel residual: 1.55006245e-01
Rel residual: 1.40072950e-01
Rel residual: 1.11333465e-01
Rel residual: 9.92890466e-02
[L2]: Iterations 11 RelRes 9.92890466e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.45177428e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.17343032e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.83102152e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.63602080e-01
Rel residual: 5.33626206e-01
Rel residual: 4.59801258e-01
Rel residual: 3.65859380e-01
Rel residual: 3.26770151e-01
Rel residual: 2.63056244e-01
Rel residual: 2.27231406e-01
Rel residual: 1.62094920e-01
Rel residual: 1.46110459e-01
Rel residual: 1.13656657e-01
Rel residual: 1.01021797e-01
Rel residual: 8.28333597e-02
[L2]: Iterations 12 RelRes 8.28333597e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.94163736e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.74928990e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.46113531e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.61477264e-01
Rel residual: 5.34091062e-01
Rel residual: 4.63159920e-01
Rel residual: 3.66348361e-01
Rel residual: 3.27904251e-01
Rel residual: 2.60315703e-01
Rel residual: 2.23896537e-01
Rel residual: 1.58530709e-01
Rel residual: 1.43746940e-01
Rel residual: 1.15406813e-01
Rel residual: 1.02349019e-01
Rel residual: 8.29944351e-02
[L2]: Iterations 12 RelRes 8.29944351e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.43345733e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.38208975e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.12059991e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.66363552e-01
Rel residual: 5.28755093e-01
Rel residual: 4.61885598e-01
Rel residual: 3.61509303e-01
Rel residual: 3.25469098e-01
Rel residual: 2.55857392e-01
Rel residual: 2.21261430e-01
Rel residual: 1.50902701e-01
Rel residual: 1.38051139e-01
Rel residual: 1.09014108e-01
Rel residual: 9.78553725e-02
[L2]: Iterations 11 RelRes 9.78553725e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.85288100e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.04575057e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.82260665e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.70220361e-01
Rel residual: 5.30327390e-01
Rel residual: 4.62563017e-01
Rel residual: 3.62660919e-01
Rel residual: 3.27741288e-01
Rel residual: 2.59265031e-01
Rel residual: 2.24249618e-01
Rel residual: 1.51956940e-01
Rel residual: 1.39317838e-01
Rel residual: 1.07531466e-01
Rel residual: 9.57677168e-02
[L2]: Iterations 11 RelRes 9.57677168e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.41715538e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.75796748e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.56907431e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.66550617e-01
Rel residual: 5.16963661e-01
Rel residual: 4.50671218e-01
Rel residual: 3.51193536e-01
Rel residual: 3.14719974e-01
Rel residual: 2.46154421e-01
Rel residual: 2.11680158e-01
Rel residual: 1.44185294e-01
Rel residual: 1.31344812e-01
Rel residual: 1.02402535e-01
Rel residual: 9.12956186e-02
[L2]: Iterations 11 RelRes 9.12956186e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.08277380e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.56907431e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.66550617e-01
Rel residual: 5.16963661e-01
Rel residual: 4.50671218e-01
Rel residual: 3.51193536e-01
Rel residual: 3.14719973e-01
Rel residual: 2.46154421e-01
Rel residual: 2.11680158e-01
Rel residual: 1.44185294e-01
Rel residual: 1.31344812e-01
Rel residual: 1.02402535e-01
Rel residual: 9.12956186e-02
[L2]: Iterations 11 RelRes 9.12956186e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.08277380e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.51581865e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.35341407e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.60143154e-01
Rel residual: 5.19551941e-01
Rel residual: 4.54701704e-01
Rel residual: 3.57924902e-01
Rel residual: 3.21806889e-01
Rel residual: 2.48744432e-01
Rel residual: 2.17360870e-01
Rel residual: 1.45204527e-01
Rel residual: 1.33167404e-01
Rel residual: 1.01579672e-01
Rel residual: 9.13347423e-02
[L2]: Iterations 11 RelRes 9.13347423e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.77908303e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.31197308e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.17663245e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.42178426e-01
Rel residual: 5.30301658e-01
Rel residual: 4.64568747e-01
Rel residual: 3.65035496e-01
Rel residual: 3.32871584e-01
Rel residual: 2.51866526e-01
Rel residual: 2.23599057e-01
Rel residual: 1.45219626e-01
Rel residual: 1.33829267e-01
Rel residual: 1.00898355e-01
Rel residual: 9.05702070e-02
[L2]: Iterations 11 RelRes 9.05702070e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.63133665e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.13801192e-07
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.02407895e-07 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.35556123e-01
Rel residual: 5.31603696e-01
Rel residual: 4.62610105e-01
Rel residual: 3.61915985e-01
Rel residual: 3.29004020e-01
Rel residual: 2.52694176e-01
Rel residual: 2.24493851e-01
Rel residual: 1.45150559e-01
Rel residual: 1.33015188e-01
Rel residual: 1.01732246e-01
Rel residual: 9.12665028e-02
[L2]: Iterations 11 RelRes 9.12665028e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.48177604e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 9.90318991e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 8.75827391e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.43828857e-01
Rel residual: 5.35647328e-01
Rel residual: 4.64000382e-01
Rel residual: 3.67563403e-01
Rel residual: 3.31383537e-01
Rel residual: 2.59237696e-01
Rel residual: 2.28799668e-01
Rel residual: 1.49064601e-01
Rel residual: 1.36882728e-01
Rel residual: 1.06962943e-01
Rel residual: 9.67184140e-02
[L2]: Iterations 11 RelRes 9.67184140e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.18461482e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 8.44157596e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 7.50028786e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.49551252e-01
Rel residual: 5.33148476e-01
Rel residual: 4.60432261e-01
Rel residual: 3.59827488e-01
Rel residual: 3.19350798e-01
Rel residual: 2.57824551e-01
Rel residual: 2.24897297e-01
Rel residual: 1.54210383e-01
Rel residual: 1.37842796e-01
Rel residual: 1.12982608e-01
Rel residual: 1.00390212e-01
Rel residual: 8.07697238e-02
[L2]: Iterations 12 RelRes 8.07697238e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.10152620e-07 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 7.30936768e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 6.51605406e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.56357700e-01
Rel residual: 5.22333106e-01
Rel residual: 4.52951781e-01
Rel residual: 3.54276298e-01
Rel residual: 3.13064797e-01
Rel residual: 2.49308569e-01
Rel residual: 2.16165705e-01
Rel residual: 1.44307028e-01
Rel residual: 1.30105707e-01
Rel residual: 1.09412125e-01
Rel residual: 9.71698248e-02
[L2]: Iterations 11 RelRes 9.71698248e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 9.23545209e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 6.34388617e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 5.65983176e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.58528700e-01
Rel residual: 5.22039445e-01
Rel residual: 4.51431210e-01
Rel residual: 3.58881445e-01
Rel residual: 3.20012490e-01
Rel residual: 2.57189245e-01
Rel residual: 2.21632401e-01
Rel residual: 1.54062544e-01
Rel residual: 1.39203922e-01
Rel residual: 1.14386644e-01
Rel residual: 1.00344228e-01
Rel residual: 7.96382863e-02
[L2]: Iterations 12 RelRes 7.96382863e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 7.88232432e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 5.54530954e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.95296750e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.53294511e-01
Rel residual: 5.20258056e-01
Rel residual: 4.47851285e-01
Rel residual: 3.52959311e-01
Rel residual: 3.13080313e-01
Rel residual: 2.51363285e-01
Rel residual: 2.17036342e-01
Rel residual: 1.51098825e-01
Rel residual: 1.35521199e-01
Rel residual: 1.14217031e-01
Rel residual: 9.92035638e-02
[L2]: Iterations 11 RelRes 9.92035638e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 6.97472308e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.84610210e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 4.30801591e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.52064417e-01
Rel residual: 5.18040324e-01
Rel residual: 4.48325748e-01
Rel residual: 3.55221698e-01
Rel residual: 3.17010902e-01
Rel residual: 2.53548382e-01
Rel residual: 2.19294841e-01
Rel residual: 1.54826831e-01
Rel residual: 1.37641936e-01
Rel residual: 1.13560093e-01
Rel residual: 9.87628997e-02
[L2]: Iterations 11 RelRes 9.87628997e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.97483914e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 4.18848501e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.72979339e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.56572310e-01
Rel residual: 5.25008003e-01
Rel residual: 4.52011667e-01
Rel residual: 3.62523151e-01
Rel residual: 3.19336664e-01
Rel residual: 2.60561728e-01
Rel residual: 2.20501569e-01
Rel residual: 1.62389284e-01
Rel residual: 1.41581503e-01
Rel residual: 1.20596029e-01
Rel residual: 1.00843635e-01
Rel residual: 8.61723175e-02
[L2]: Iterations 12 RelRes 8.61723175e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 5.30094171e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.65292914e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 3.25508062e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.61490880e-01
Rel residual: 5.21494723e-01
Rel residual: 4.53109829e-01
Rel residual: 3.62868805e-01
Rel residual: 3.18093857e-01
Rel residual: 2.55298076e-01
Rel residual: 2.16147526e-01
Rel residual: 1.56488799e-01
Rel residual: 1.38190262e-01
Rel residual: 1.18421715e-01
Rel residual: 9.97181716e-02
[L2]: Iterations 11 RelRes 9.97181716e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 4.56789361e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 3.16591850e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.82524502e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.66073954e-01
Rel residual: 5.30063978e-01
Rel residual: 4.55961163e-01
Rel residual: 3.72880740e-01
Rel residual: 3.25700863e-01
Rel residual: 2.69528637e-01
Rel residual: 2.25434105e-01
Rel residual: 1.69105144e-01
Rel residual: 1.48989669e-01
Rel residual: 1.25689268e-01
Rel residual: 1.05084177e-01
Rel residual: 9.01928182e-02
[L2]: Iterations 12 RelRes 9.01928182e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.99458336e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.76333359e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.46280720e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.66636009e-01
Rel residual: 5.25638715e-01
Rel residual: 4.54319891e-01
Rel residual: 3.70785921e-01
Rel residual: 3.23700411e-01
Rel residual: 2.64954527e-01
Rel residual: 2.22880120e-01
Rel residual: 1.62359085e-01
Rel residual: 1.44812012e-01
Rel residual: 1.21289858e-01
Rel residual: 1.02307801e-01
Rel residual: 8.64699072e-02
[L2]: Iterations 12 RelRes 8.64699072e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.43987467e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.39688556e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 2.13658045e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.62505541e-01
Rel residual: 5.29073714e-01
Rel residual: 4.55367502e-01
Rel residual: 3.70365103e-01
Rel residual: 3.20607942e-01
Rel residual: 2.63965194e-01
Rel residual: 2.22536674e-01
Rel residual: 1.60321697e-01
Rel residual: 1.42304395e-01
Rel residual: 1.20098483e-01
Rel residual: 1.01364869e-01
Rel residual: 8.50686202e-02
[L2]: Iterations 12 RelRes 8.50686202e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 3.04144033e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 2.06873084e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.83587769e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.70291995e-01
Rel residual: 5.26978027e-01
Rel residual: 4.54717168e-01
Rel residual: 3.70340157e-01
Rel residual: 3.18072591e-01
Rel residual: 2.62008886e-01
Rel residual: 2.18769941e-01
Rel residual: 1.57554848e-01
Rel residual: 1.38755118e-01
Rel residual: 1.17779363e-01
Rel residual: 9.94133735e-02
[L2]: Iterations 11 RelRes 9.94133735e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.53042631e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.76512640e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.56745205e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.80799680e-01
Rel residual: 5.11536501e-01
Rel residual: 4.48211703e-01
Rel residual: 3.59533154e-01
Rel residual: 3.17724522e-01
Rel residual: 2.62855947e-01
Rel residual: 2.16558544e-01
Rel residual: 1.67584673e-01
Rel residual: 1.46143795e-01
Rel residual: 1.24653304e-01
Rel residual: 1.01796359e-01
Rel residual: 8.77949344e-02
[L2]: Iterations 12 RelRes 8.77949344e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.08763329e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.56745205e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.80799680e-01
Rel residual: 5.11536501e-01
Rel residual: 4.48211703e-01
Rel residual: 3.59533154e-01
Rel residual: 3.17724522e-01
Rel residual: 2.62855947e-01
Rel residual: 2.16558545e-01
Rel residual: 1.67584673e-01
Rel residual: 1.46143795e-01
Rel residual: 1.24653304e-01
Rel residual: 1.01796359e-01
Rel residual: 8.77949342e-02
[L2]: Iterations 12 RelRes 8.77949342e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 2.08763329e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.51605602e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.35281925e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.69494760e-01
Rel residual: 5.38869462e-01
Rel residual: 4.62720062e-01
Rel residual: 3.83160791e-01
Rel residual: 3.33269790e-01
Rel residual: 2.77532515e-01
Rel residual: 2.27394419e-01
Rel residual: 1.75172622e-01
Rel residual: 1.54131025e-01
Rel residual: 1.32281924e-01
Rel residual: 1.08320328e-01
Rel residual: 9.38196554e-02
[L2]: Iterations 12 RelRes 9.38196554e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.88593239e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.31341759e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.18113365e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.50507303e-01
Rel residual: 5.51037463e-01
Rel residual: 4.69963369e-01
Rel residual: 3.85895422e-01
Rel residual: 3.39278353e-01
Rel residual: 2.74493002e-01
Rel residual: 2.32761112e-01
Rel residual: 1.71019854e-01
Rel residual: 1.51447823e-01
Rel residual: 1.28881345e-01
Rel residual: 1.08015045e-01
Rel residual: 9.37034221e-02
[L2]: Iterations 12 RelRes 9.37034221e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.75193296e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 1.14573030e-08
[MG]: Entered mg_preconditioner.
[L1 Presmooth]: Iterations 6 Res 1.02179147e-08 Err N Algorithm Minimum Residual (MinRes)
Rel residual: 8.46606853e-01
Rel residual: 5.56619835e-01
Rel residual: 4.75182469e-01
Rel residual: 3.97452858e-01
Rel residual: 3.46306014e-01
Rel residual: 2.81705383e-01
Rel residual: 2.36811883e-01
Rel residual: 1.79104376e-01
Rel residual: 1.59859227e-01
Rel residual: 1.35088855e-01
Rel residual: 1.12992989e-01
Rel residual: 9.88801634e-02
[L2]: Iterations 12 RelRes 9.88801634e-02 Err N Algorithm GCR
[L1 Postsmooth]: Iterations 6 Res 1.47780109e-08 Err N Algorithm Minimum Residual (MinRes)
[MG]: Exited mg_preconditioner.
Rel residual: 9.89368408e-09
[L1]: Iterations 116 RelRes 9.89368408e-09 Err N Algorithm Variably Preconditioned Restarted GCR(16)
[MG]: Computing [check] = A [lhs] as a confirmation.
[MG]: [check] should equal [rhs]. The relative residual is 9.89368408251608456843e-09.
